round,client_id,feature,shap_value,shap_source_round,shap_calculated_this_round
3,1,ece_flag_number,0.0,1,0
3,1,cwr_flag_number,0.0,1,0
3,1,ack_count,0.003805952364757508,1,0
3,1,syn_count,0.003837432819940628,1,0
3,1,fin_count,0.000504925450634346,1,0
3,1,rst_count,0.0011022746454163325,1,0
3,1,HTTP,0.00016938411614708497,1,0
3,1,HTTPS,0.00023285740206202397,1,0
3,1,DNS,1.9311026395661385e-05,1,0
3,1,Telnet,0.0,1,0
3,1,SMTP,0.0,1,0
3,1,SSH,0.0,1,0
3,1,IRC,0.0,1,0
3,1,TCP,0.007758237432503362,1,0
3,1,UDP,0.005415004889757498,1,0
3,1,DHCP,0.0,1,0
3,1,ARP,2.058451805392825e-05,1,0
3,1,ICMP,0.0006307284157141838,1,0
3,1,IGMP,0.0,1,0
3,1,IPv,2.3761392417803762e-05,1,0
3,1,LLC,1.4285324993979629e-05,1,0
3,1,Tot sum,0.003783474561046299,1,0
3,1,Min,0.000441604240272155,1,0
3,1,Max,0.0015158044545243155,1,0
3,1,AVG,0.005601306259618046,1,0
3,1,Std,0.003968000417242997,1,0
3,1,Tot size,0.004559312832886917,1,0
3,1,IAT,0.0030355968469149095,1,0
3,1,Number,0.00045028973709462827,1,0
3,1,Variance,0.0012657905324678482,1,0
3,2,Header_Length,0.008603119467650565,1,0
3,2,Protocol Type,0.0046879854862958625,1,0
3,2,Time_To_Live,0.0045221262128003065,1,0
3,2,Rate,0.0041297729556738294,1,0
3,2,fin_flag_number,0.00019732717459064857,1,0
3,2,syn_flag_number,0.005288263231544753,1,0
3,2,rst_flag_number,0.00010158210954394397,1,0
3,2,psh_flag_number,0.00025462210824132576,1,0
3,2,ack_flag_number,0.005385837009214147,1,0
3,2,ece_flag_number,0.0,1,0
3,2,cwr_flag_number,0.0,1,0
3,2,ack_count,0.003755415499434642,1,0
3,2,syn_count,0.0044674170568769845,1,0
3,2,fin_count,0.0005495598904795262,1,0
3,2,rst_count,0.0012813148233990544,1,0
3,2,HTTP,0.00026593247811073175,1,0
3,2,HTTPS,0.000496674748977415,1,0
3,2,DNS,2.2619243681333868e-05,1,0
3,2,Telnet,0.0,1,0
3,2,SMTP,0.0,1,0
3,2,SSH,0.0,1,0
3,2,IRC,0.0,1,0
3,2,TCP,0.0077351101632722385,1,0
3,2,UDP,0.00523939031896858,1,0
3,2,DHCP,0.0,1,0
3,2,ARP,1.79022210881373e-05,1,0
3,2,ICMP,0.0012942364348706588,1,0
3,2,IGMP,0.0,1,0
3,2,IPv,2.9912675052385455e-05,1,0
3,2,LLC,2.446319946775209e-05,1,0
3,2,Tot sum,0.004611768541515995,1,0
3,2,Min,0.0005864339464376237,1,0
3,2,Max,0.0013905497098548433,1,0
3,2,AVG,0.0058374333208795655,1,0
3,2,Std,0.004370589836075015,1,0
3,2,Tot size,0.004689271462310371,1,0
3,2,IAT,0.00394020027957883,1,0
3,2,Number,0.0006143054037874354,1,0
3,2,Variance,0.0017021076765241052,1,0
3,3,Header_Length,0.009349307522567539,1,0
3,3,Protocol Type,0.004407991703169601,1,0
3,3,Time_To_Live,0.004296849622037738,1,0
3,3,Rate,0.004241629902768869,1,0
3,3,fin_flag_number,0.00022048639493637184,1,0
3,3,syn_flag_number,0.006457220534678912,1,0
3,3,rst_flag_number,0.0002163612460094378,1,0
3,3,psh_flag_number,0.0005673777993822134,1,0
3,3,ack_flag_number,0.0060220774231173274,1,0
3,3,ece_flag_number,0.0,1,0
3,3,cwr_flag_number,0.0,1,0
3,3,ack_count,0.004054315818713021,1,0
3,3,syn_count,0.006076994606626254,1,0
3,3,fin_count,0.0006462384297760839,1,0
3,3,rst_count,0.001257563160749534,1,0
3,3,HTTP,0.00039954493276905784,1,0
3,3,HTTPS,0.0006968851506753784,1,0
3,3,DNS,3.742673003152949e-05,1,0
3,3,Telnet,0.0,1,0
3,3,SMTP,0.0,1,0
3,3,SSH,0.0,1,0
3,3,IRC,0.0,1,0
3,3,TCP,0.008283617663760514,1,0
3,3,UDP,0.005962217190504881,1,0
3,3,DHCP,0.0,1,0
3,3,ARP,2.336902252437101e-05,1,0
3,3,ICMP,0.0015960683142701888,1,0
3,3,IGMP,0.0,1,0
3,3,IPv,1.9665808567342105e-05,1,0
3,3,LLC,1.8303716274455046e-05,1,0
3,3,Tot sum,0.0068388586040351845,1,0
3,3,Min,0.00041546265915819863,1,0
3,3,Max,0.0023994112587781757,1,0
3,3,AVG,0.011715555617227766,1,0
3,3,Std,0.008798774259756096,1,0
3,3,Tot size,0.006054515470415582,1,0
3,3,IAT,0.003649301783384452,1,0
3,3,Number,0.0008039637255715881,1,0
3,3,Variance,0.0015362593933263746,1,0
3,4,Header_Length,0.010378374347552637,1,0
3,4,Protocol Type,0.0038578689467260742,1,0
3,4,Time_To_Live,0.004630574938884948,1,0
3,4,Rate,0.004295852353047715,1,0
3,4,fin_flag_number,0.0001541679490013922,1,0
3,4,syn_flag_number,0.00627473447192972,1,0
3,4,rst_flag_number,0.00018869855764276974,1,0
3,4,psh_flag_number,0.0003369083336632632,1,0
3,4,ack_flag_number,0.006306499420596203,1,0
3,4,ece_flag_number,0.0,1,0
3,4,cwr_flag_number,0.0,1,0
3,4,ack_count,0.004148562896508967,1,0
3,4,syn_count,0.005527682337247483,1,0
3,4,fin_count,0.0007951173749646547,1,0
3,4,rst_count,0.0015535981461539878,1,0
3,4,HTTP,0.00028322289204578584,1,0
3,4,HTTPS,0.0004577893178153382,1,0
3,4,DNS,2.35362099566029e-05,1,0
3,4,Telnet,0.0,1,0
3,4,SMTP,0.0,1,0
3,4,SSH,0.0,1,0
3,4,IRC,0.0,1,0
3,4,TCP,0.008519169683314072,1,0
3,4,UDP,0.006049020518424329,1,0
3,4,DHCP,0.0,1,0
3,4,ARP,1.801752509604773e-05,1,0
3,4,ICMP,0.0012437821280675476,1,0
3,4,IGMP,0.0,1,0
3,4,IPv,2.71729428388042e-05,1,0
3,4,LLC,2.3200351997619666e-05,1,0
3,4,Tot sum,0.010279430719452207,1,0
3,4,Min,0.0005919151646869255,1,0
3,4,Max,0.001957203110226515,1,0
3,4,AVG,0.008222540607738124,1,0
3,4,Std,0.005758968014577598,1,0
3,4,Tot size,0.008256831441069302,1,0
3,4,IAT,0.0037289871223719307,1,0
3,4,Number,0.0007685568842347834,1,0
3,4,Variance,0.002604134259337022,1,0
3,5,Header_Length,0.007144458483815469,1,0
3,5,Protocol Type,0.0036057939127128085,1,0
3,5,Time_To_Live,0.0037194981552717823,1,0
3,5,Rate,0.004050940396516681,1,0
3,5,fin_flag_number,0.00021082061704139974,1,0
3,5,syn_flag_number,0.003209450193311121,1,0
3,5,rst_flag_number,0.00013210803964408305,1,0
3,5,psh_flag_number,0.0003883953032023053,1,0
3,5,ack_flag_number,0.003925128846829705,1,0
3,5,ece_flag_number,0.0,1,0
3,5,cwr_flag_number,0.0,1,0
3,5,ack_count,0.002232517328895971,1,0
3,5,syn_count,0.002248752311138585,1,0
3,5,fin_count,0.00043997240500830766,1,0
3,5,rst_count,0.0007995198136964407,1,0
3,5,HTTP,0.00015929024717898597,1,0
3,5,HTTPS,0.0002439698331935806,1,0
3,5,DNS,2.074072974354408e-05,1,0
3,5,Telnet,0.0,1,0
3,5,SMTP,0.0,1,0
3,5,SSH,0.0,1,0
3,5,IRC,0.0,1,0
3,5,TCP,0.007241086192748215,1,0
3,5,UDP,0.003896999253723366,1,0
3,5,DHCP,0.0,1,0
3,5,ARP,1.8271788823983406e-05,1,0
3,5,ICMP,0.0005093773346802354,1,0
3,5,IGMP,0.0,1,0
3,5,IPv,4.0563784180916536e-05,1,0
3,5,LLC,3.64726821060311e-05,1,0
3,5,Tot sum,0.004734998944148321,1,0
3,5,Min,0.0003511727700920547,1,0
3,5,Max,0.001188425441129175,1,0
3,5,AVG,0.005700293276863261,1,0
3,5,Std,0.003728736168975878,1,0
3,5,Tot size,0.004879859258229966,1,0
3,5,IAT,0.0037215001009793143,1,0
3,5,Number,0.0004191911010809042,1,0
3,5,Variance,0.0012830648081986105,1,0
4,1,Header_Length,0.007553131533502563,1,0
4,1,Protocol Type,0.00348395892295111,1,0
4,1,Time_To_Live,0.004374921100494994,1,0
4,1,Rate,0.0038270318302846317,1,0
4,1,fin_flag_number,0.0001908005505641801,1,0
4,1,syn_flag_number,0.004597807002239165,1,0
4,1,rst_flag_number,0.00013894224783983776,1,0
4,1,psh_flag_number,0.00045190417505216123,1,0
4,1,ack_flag_number,0.005439931862912334,1,0
4,1,ece_flag_number,0.0,1,0
4,1,cwr_flag_number,0.0,1,0
4,1,ack_count,0.003805952364757508,1,0
4,1,syn_count,0.003837432819940628,1,0
4,1,fin_count,0.000504925450634346,1,0
4,1,rst_count,0.0011022746454163325,1,0
4,1,HTTP,0.00016938411614708497,1,0
4,1,HTTPS,0.00023285740206202397,1,0
4,1,DNS,1.9311026395661385e-05,1,0
4,1,Telnet,0.0,1,0
4,1,SMTP,0.0,1,0
4,1,SSH,0.0,1,0
4,1,IRC,0.0,1,0
4,1,TCP,0.007758237432503362,1,0
4,1,UDP,0.005415004889757498,1,0
4,1,DHCP,0.0,1,0
4,1,ARP,2.058451805392825e-05,1,0
4,1,ICMP,0.0006307284157141838,1,0
4,1,IGMP,0.0,1,0
4,1,IPv,2.3761392417803762e-05,1,0
4,1,LLC,1.4285324993979629e-05,1,0
4,1,Tot sum,0.003783474561046299,1,0
4,1,Min,0.000441604240272155,1,0
4,1,Max,0.0015158044545243155,1,0
4,1,AVG,0.005601306259618046,1,0
4,1,Std,0.003968000417242997,1,0
4,1,Tot size,0.004559312832886917,1,0
4,1,IAT,0.0030355968469149095,1,0
4,1,Number,0.00045028973709462827,1,0
4,1,Variance,0.0012657905324678482,1,0
4,2,Header_Length,0.008603119467650565,1,0
4,2,Protocol Type,0.0046879854862958625,1,0
4,2,Time_To_Live,0.0045221262128003065,1,0
4,2,Rate,0.0041297729556738294,1,0
4,2,fin_flag_number,0.00019732717459064857,1,0
4,2,syn_flag_number,0.005288263231544753,1,0
4,2,rst_flag_number,0.00010158210954394397,1,0
4,2,psh_flag_number,0.00025462210824132576,1,0
4,2,ack_flag_number,0.005385837009214147,1,0
4,2,ece_flag_number,0.0,1,0
4,2,cwr_flag_number,0.0,1,0
4,2,ack_count,0.003755415499434642,1,0
4,2,syn_count,0.0044674170568769845,1,0
